Date,Device Platform,Billed Impressions,Revenue
2019-10-27,Mobile,14257984,14714.73
2019-10-28,Desktop,30827295,36837.08
2019-10-28,Mobile,12765385,13001.21
2019-10-29,Desktop,32439832,38708.14
2019-10-29,Mobile,14148153,14199.09
2019-10-30,Desktop,33741735,40517.81
2019-10-30,Mobile,13764800,13285.22
2019-10-31,Desktop,32333232,39241.76
2019-10-31,Mobile,13192240,12725.38
2019-11-01,Desktop,30640099,37188.77
2019-11-01,Mobile,13433977,13184.91
2019-11-02,Desktop,23101382,29798.22
2019-11-02,Mobile,13155824,13624.81
2019-11-03,Desktop,25804893,31739.6
2019-11-03,Mobile,14461547,14139.01
2019-11-04,Desktop,32032952,39557.61
2019-11-04,Mobile,12825198,12782.11
2019-11-05,Desktop,32651292,39932.7
2019-11-05,Mobile,13997372,13822.55
2019-11-06,Desktop,33611666,40940.01
2019-11-06,Mobile,14594478,14677.68
2019-11-07,Desktop,33006184,40827.04
2019-11-07,Mobile,14571153,14862.07
2019-11-08,Desktop,30083208,37977.08
2019-11-08,Mobile,14000730,14632.81
2019-11-09,Desktop,23186384,30290.45
2019-11-09,Mobile,13158564,13932.74
2019-11-10,Desktop,26437516,33457.28
2019-11-10,Mobile,14670311,14820.98
2019-11-11,Desktop,30591632,37909.55
2019-11-11,Mobile,12943199,12735.28
2019-11-12,Desktop,34248956,42164.07
2019-11-12,Mobile,14070316,14264.09
2019-11-13,Desktop,33682101,43930.37
2019-11-13,Mobile,13660283,15175.73
2019-11-14,Desktop,31858863,43983.35
2019-11-14,Mobile,12862556,15155.47
2019-11-15,Desktop,29277378,41747.51
2019-11-15,Mobile,12441710,14824.39
2019-11-16,Desktop,22496097,33726.76
2019-11-16,Mobile,12013778,14997.35
2019-11-17,Desktop,25260140,37274.82
2019-11-17,Mobile,13158924,16095.78
2019-11-18,Desktop,30854551,42728.01
2019-11-18,Mobile,12828729,13846.39
2019-11-19,Desktop,33222338,47236.98
2019-11-19,Mobile,15254752,15761.71
2019-11-20,Desktop,33487851,47275.12
2019-11-20,Mobile,15473844,16111.16
2019-11-21,Desktop,32204055,42244.69
2019-11-21,Mobile,14804435,15455.77
2019-11-22,Desktop,33526094,46623.38
2019-11-22,Mobile,16193476,18370.14
2019-11-23,Desktop,24761378,35603.31
2019-11-23,Mobile,14982386,17835.68
2019-11-24,Desktop,27613398,39289.6
2019-11-24,Mobile,15855174,18523.75
2019-11-25,Desktop,31670485,45917.66
2019-11-25,Mobile,13514408,14707.42
2019-11-26,Desktop,31957398,46644.98
2019-11-26,Mobile,13916103,15639.41
2019-11-27,Desktop,29745716,43209.33
2019-11-27,Mobile,13733054,15693.48
2019-11-28,Desktop,20229744,31424.02
2019-11-28,Mobile,11758712,15421.92
2019-11-29,Desktop,25346428,45616.04
2019-11-29,Mobile,14229332,21587.2
2019-11-30,Desktop,24797036,40774.72
2019-11-30,Mobile,15049226,20872.34
2019-12-01,Desktop,29697149,46536.69
2019-12-01,Mobile,17084646,22244.53
2019-12-02,Desktop,35256428,59364.27
2019-12-02,Mobile,14920733,21331.71
2019-12-03,Desktop,35483567,54313.08
2019-12-03,Mobile,15510411,18609.32
2019-12-04,Desktop,36731733,53797.19
2019-12-04,Mobile,16241740,18307.78
2019-12-05,Desktop,35877211,51952.97
2019-12-05,Mobile,15969418,18305.28
2019-12-06,Desktop,32931118,49422.63
2019-12-06,Mobile,15322224,17959.48
2019-12-07,Desktop,24931532,36726.49
2019-12-07,Mobile,14499210,16865.62
2019-12-08,Desktop,27887379,39245.6
2019-12-08,Mobile,15939031,17702.9
2019-12-09,Desktop,33864345,47590.13
2019-12-09,Mobile,14325197,14947.75
2019-12-10,Desktop,34559233,47699.9
2019-12-10,Mobile,15257033,16569.9
2019-12-11,Desktop,35966877,51714.61
2019-12-11,Mobile,15692388,17399.01
2019-12-12,Desktop,34909088,50221.54
2019-12-12,Mobile,15323070,17548.03
2019-12-13,Desktop,33196628,47726.77
2019-12-13,Mobile,15105901,18117.66
2019-12-14,Desktop,25308639,37811.21
2019-12-14,Mobile,14119529,18182.72
2019-12-15,Desktop,28508139,40968.25
2019-12-15,Mobile,15778960,19519.58
2019-12-16,Desktop,33035195,44813.43
2019-12-16,Mobile,14157593,15453.83
2019-12-17,Desktop,34661301,46553.53
2019-12-17,Mobile,15177440,16898.42
2019-12-18,Desktop,33422644,44179.46
2019-12-18,Mobile,15076037,16426.18
2019-12-19,Desktop,32490721,42030.61
2019-12-19,Mobile,15233878,17363.67
2019-12-20,Desktop,30380693,38849.06
2019-12-20,Mobile,14503050,16288.13
2019-12-21,Desktop,23803204,30325.04
2019-12-21,Mobile,13600940,14707.33
2019-12-22,Desktop,25701404,31854.45
2019-12-22,Mobile,14442360,14975.69
2019-12-23,Desktop,27271045,34277.41
2019-12-23,Mobile,12476068,12321.31
2019-12-24,Desktop,23161286,28791.4
2019-12-24,Mobile,11977399,12254.42
2019-12-25,Desktop,18603786,23186.74
2019-12-25,Mobile,11157402,11530.33
2019-12-26,Desktop,29829753,37613.09
2019-12-26,Mobile,15663255,15333.02
2019-12-27,Desktop,31821450,39162.96
2019-12-27,Mobile,17626806,17062.41
2019-12-28,Desktop,26810632,31539.9
2019-12-28,Mobile,15908157,15245.51
2019-12-29,Desktop,27377238,30621.85
2019-12-29,Mobile,16498866,14670.08
2019-12-30,Desktop,29652769,32956.82
2019-12-30,Mobile,13655833,11802.8
2019-12-31,Desktop,28467591,30247.05
2019-12-31,Mobile,13596247,11318.48
2020-01-01,Desktop,21849377,17893.16
2020-01-01,Mobile,13461899,9153.16
2020-01-02,Desktop,28119504,23209.69
2020-01-02,Mobile,14433674,9629.77
2020-01-03,Desktop,29195040,23318.99
2020-01-03,Mobile,15819684,10621.08
2020-01-04,Desktop,24807576,18924.79
2020-01-04,Mobile,15507083,10222.29
2020-01-05,Desktop,26156647,20144.32
2020-01-05,Mobile,16023452,10161.34
2020-01-06,Desktop,30558436,23758.82
2020-01-06,Mobile,13807417,8552.76
2020-01-07,Desktop,31901088,24092.41
2020-01-07,Mobile,14717035,9357.51
2020-01-08,Desktop,33498434,25414.88
2020-01-08,Mobile,15173681,9376.21
2020-01-09,Desktop,33054280,25180.78
2020-01-09,Mobile,15102805,9406.35
2020-01-10,Desktop,34510495,26465.65
2020-01-10,Mobile,15343097,9883.27
2020-01-11,Desktop,27336809,21285.23
2020-01-11,Mobile,15133982,9847.22
2020-01-12,Desktop,30156046,23404.27
2020-01-12,Mobile,16327530,10527.9
2020-01-13,Desktop,37756087,28149.93
2020-01-13,Mobile,14416539,9325.8
2020-01-14,Desktop,36652991,27857.47
2020-01-14,Mobile,14729840,10016.17
2020-01-15,Desktop,37529690,29138.47
2020-01-15,Mobile,15626270,10429.07
2020-01-16,Desktop,37979415,29343.73
2020-01-16,Mobile,15999625,10732.92
2020-01-17,Desktop,35742343,27993.01
2020-01-17,Mobile,15351560,10855.69
2020-01-18,Desktop,28318524,24113.86
2020-01-18,Mobile,15285016,11280.94
2020-01-19,Desktop,31894366,25684.45
2020-01-19,Mobile,16751242,11668.52
2020-01-20,Desktop,33219430,26522.96
2020-01-20,Mobile,14457581,9804.98
2020-01-21,Desktop,36983043,29008.25
2020-01-21,Mobile,15001918,9926.81
2020-01-22,Desktop,39005218,31843.08
2020-01-22,Mobile,16153130,10583.23
2020-01-23,Desktop,38236086,31357.6
2020-01-23,Mobile,16720321,11142.71
2020-01-24,Desktop,35408571,28985.15
2020-01-24,Mobile,15524177,10495.76
2020-01-25,Desktop,28368526,23502.6
2020-01-25,Mobile,15213909,10491.06
2020-01-26,Desktop,31236622,24803.46
2020-01-26,Mobile,15914449,10525.21
2020-01-27,Desktop,34727841,27433.81
2020-01-27,Mobile,13519666,8725.84
2020-01-28,Desktop,34953557,29890.52
2020-01-28,Mobile,14869823,10019.78
2020-01-29,Desktop,35418987,31756.93
2020-01-29,Mobile,14996578,10282.04
2020-01-30,Desktop,33800636,30584.62
2020-01-30,Mobile,14613782,10567.14
2020-01-31,Desktop,30226721,26219.55
2020-01-31,Mobile,13702528,9558.02
2020-02-01,Desktop,23872821,21185.42
2020-02-01,Mobile,13589531,9618.21
2020-02-02,Desktop,26013689,22165.2
2020-02-02,Mobile,13988899,9709.71
2020-02-03,Desktop,31641974,27258.18
2020-02-03,Mobile,12930578,8780.53
2020-02-04,Desktop,33965760,27714.31
2020-02-04,Mobile,14210610,9430.09
2020-02-05,Desktop,34563628,28178.48
2020-02-05,Mobile,14416161,9641.41
2020-02-06,Desktop,35423831,28426.73
2020-02-06,Mobile,14472799,9635.36
2020-02-07,Desktop,32148851,26856.74
2020-02-07,Mobile,13549616,9213.22
2020-02-08,Desktop,25652411,22225.31
2020-02-08,Mobile,13285163,9552.09
2020-02-09,Desktop,28957085,24197.47
2020-02-09,Mobile,14930464,10242.95
2020-02-10,Desktop,32581261,28878.2
2020-02-10,Mobile,12293261,8939.25
2020-02-11,Desktop,33845854,30018.86
2020-02-11,Mobile,13372171,9581.8
2020-02-12,Desktop,32506907,30234.49
2020-02-12,Mobile,12882152,9522.22
2020-02-13,Desktop,31959943,30601.76
2020-02-13,Mobile,12611795,9808.34
2020-02-14,Desktop,30591644,30976.8
2020-02-14,Mobile,11905091,9717.84
2020-02-15,Desktop,24665441,24890.67
2020-02-15,Mobile,12222325,10085.11
2020-02-16,Desktop,27520996,27740.92
2020-02-16,Mobile,13697004,11186.36
2020-02-17,Desktop,30234376,30664.21
2020-02-17,Mobile,12395538,9704.93
2020-02-18,Desktop,33509244,32600.02
2020-02-18,Mobile,13034146,10016.45
2020-02-19,Desktop,34919863,33818.16
2020-02-19,Mobile,14245901,10890.67
2020-02-20,Desktop,33416955,31655.41
2020-02-20,Mobile,13990739,10824.26
2020-02-21,Desktop,32303921,31654.72
2020-02-21,Mobile,13556263,10946.99
2020-02-22,Desktop,25006521,24967.18
2020-02-22,Mobile,13058859,10818.57
2020-02-23,Desktop,27379822,26666.39
2020-02-23,Mobile,14144005,11274.22
2020-02-24,Desktop,32430763,31196.39
2020-02-24,Mobile,12662037,9871.62
2020-02-25,Desktop,32275310,32119.0
2020-02-25,Mobile,13826737,11219.61
2020-02-26,Desktop,33541985,34779.27
2020-02-26,Mobile,14022265,12237.57
2020-02-27,Desktop,33022776,34024.47
2020-02-27,Mobile,13924755,12187.24
2020-02-28,Desktop,30979328,32180.31
2020-02-28,Mobile,13615153,11813.7
2020-02-29,Desktop,24611469,25830.81
2020-02-29,Mobile,12957417,11287.41
2020-03-01,Desktop,26825482,28390.63
2020-03-01,Mobile,14455146,12310.96
2020-03-02,Desktop,32027454,33485.2
2020-03-02,Mobile,12293138,10189.97
2020-03-03,Desktop,31832017,32489.95
2020-03-03,Mobile,12078009,10530.46
2020-03-04,Desktop,31868715,31901.59
2020-03-04,Mobile,11881686,10138.34
2020-03-05,Desktop,32358003,33009.06
2020-03-05,Mobile,12238574,10703.36
2020-03-06,Desktop,31653737,31052.72
2020-03-06,Mobile,12654769,10630.46
2020-03-07,Desktop,23642678,23446.21
2020-03-07,Mobile,12257212,10629.76
2020-03-08,Desktop,27375431,27984.01
2020-03-08,Mobile,13093250,11746.94
2020-03-09,Desktop,30733429,30191.16
2020-03-09,Mobile,11338850,9535.56
2020-03-10,Desktop,32241220,30893.67
2020-03-10,Mobile,12243104,10160.63
2020-03-11,Desktop,32286210,29350.81
2020-03-11,Mobile,12661295,10262.31
2020-03-12,Desktop,28855363,27573.4
2020-03-12,Mobile,11299210,9638.5
2020-03-13,Desktop,27043913,25930.56
2020-03-13,Mobile,11007117,9141.45
2020-03-14,Desktop,22085520,21658.17
2020-03-14,Mobile,10880078,9335.25
2020-03-15,Desktop,24303982,23011.19
2020-03-15,Mobile,11861294,9528.56
2020-03-16,Desktop,24965746,22804.86
2020-03-16,Mobile,9317818,7352.48
2020-03-17,Desktop,25474005,23003.44
2020-03-17,Mobile,9740206,7644.07
2020-03-18,Desktop,25164197,22552.76
2020-03-18,Mobile,10004861,7974.64
2020-03-19,Desktop,24970046,22066.82
2020-03-19,Mobile,10343989,8341.0
2020-03-20,Desktop,23218287,19939.73
2020-03-20,Mobile,9674260,7429.05
2020-03-21,Desktop,20889297,17739.66
2020-03-21,Mobile,10500839,7543.25
2020-03-22,Desktop,22929946,19227.25
2020-03-22,Mobile,11298100,7932.57
2020-03-23,Desktop,25129274,19844.19
2020-03-23,Mobile,10079250,6599.99
2020-03-24,Desktop,27843099,20129.94
2020-03-24,Mobile,11611251,7160.59
2020-03-25,Desktop,28201410,20451.93
2020-03-25,Mobile,11491024,6908.98
2020-03-26,Desktop,28137899,20763.78
2020-03-26,Mobile,11215689,7404.25
2020-03-27,Desktop,27260097,20319.97
2020-03-27,Mobile,11181429,7609.12
2020-03-28,Desktop,25841374,19159.84
2020-03-28,Mobile,11662710,8171.23
2020-03-29,Desktop,29281696,20518.28
2020-03-29,Mobile,13219048,8545.16
2020-03-30,Desktop,27927903,20142.11
2020-03-30,Mobile,10098162,6696.64
2020-03-31,Desktop,28331607,19218.96
2020-03-31,Mobile,10309068,6770.59
2020-04-01,Desktop,27426722,15749.17
2020-04-01,Mobile,10663336,5821.24
2020-04-02,Desktop,28036360,16093.56
2020-04-02,Mobile,11010570,5858.99
2020-04-03,Desktop,28097242,15752.1
2020-04-03,Mobile,10854298,5637.88
2020-04-04,Desktop,25935539,14878.9
2020-04-04,Mobile,11446560,6059.33
2020-04-05,Desktop,29527992,16823.89
2020-04-05,Mobile,12718717,6738.17
2020-04-06,Desktop,28502263,16360.92
2020-04-06,Mobile,10341931,5262.24
2020-04-07,Desktop,28713696,16460.22
2020-04-07,Mobile,11526489,5694.6
2020-04-08,Desktop,29530747,16240.9
2020-04-08,Mobile,12541932,5896.14
2020-04-09,Desktop,29354449,16152.72
2020-04-09,Mobile,12718441,5960.36
2020-04-10,Desktop,28418164,15287.75
2020-04-10,Mobile,11798142,5528.17
2020-04-11,Desktop,27768846,15005.2
2020-04-11,Mobile,11034778,5142.03
2020-04-12,Desktop,28837065,15050.55
2020-04-12,Mobile,11735722,5212.94
2020-04-13,Desktop,29882327,15857.42
2020-04-13,Mobile,10042234,4486.64
2020-04-14,Desktop,30968335,16277.27
2020-04-14,Mobile,11079916,4994.7
2020-04-15,Desktop,31921153,16165.67
2020-04-15,Mobile,11120308,5029.33
2020-04-16,Desktop,32205908,16504.26
2020-04-16,Mobile,11548356,5351.94
2020-04-17,Desktop,29950501,16093.64
2020-04-17,Mobile,12182049,5826.85
2020-04-18,Desktop,28644024,15425.5
2020-04-18,Mobile,12006716,5814.48
2020-04-19,Desktop,32463140,17237.7
2020-04-19,Mobile,13840541,6582.84
2020-04-20,Desktop,32998918,17839.21
2020-04-20,Mobile,11101108,5271.31
2020-04-21,Desktop,33601765,18283.56
2020-04-21,Mobile,11924511,5709.21
2020-04-22,Desktop,35097086,18557.65
2020-04-22,Mobile,12811058,6044.9
2020-04-23,Desktop,33571551,17597.72
2020-04-23,Mobile,12934485,6159.75
2020-04-24,Desktop,32959661,17201.75
2020-04-24,Mobile,12567220,5975.82
2020-04-25,Desktop,28663447,15395.46
2020-04-25,Mobile,12500220,6287.99
2020-04-26,Desktop,33442069,17360.24
2020-04-26,Mobile,13758828,6820.24
2020-04-27,Desktop,33118486,17676.04
2020-04-27,Mobile,11523708,5650.61
2020-04-28,Desktop,32837393,17386.46
2020-04-28,Mobile,12249859,5865.37
2020-04-29,Desktop,33486037,17428.5
2020-04-29,Mobile,12282411,5883.65
2020-04-30,Desktop,32951967,16800.03
2020-04-30,Mobile,12180269,5677.53
2020-05-01,Desktop,28648555,15096.24
2020-05-01,Mobile,11228357,5499.65
2020-05-02,Desktop,24312408,13611.72
2020-05-02,Mobile,11461481,5891.61
2020-05-03,Desktop,28314855,15117.61
2020-05-03,Mobile,12922542,6226.09
2020-05-04,Desktop,29527603,15489.89
2020-05-04,Mobile,11342879,5552.21
2020-05-05,Desktop,30779824,16971.3
2020-05-05,Mobile,12726022,6848.23
2020-05-06,Desktop,31161707,16785.66
2020-05-06,Mobile,12730089,6863.3
2020-05-07,Desktop,29635690,15794.88
2020-05-07,Mobile,12025792,6302.66
2020-05-08,Desktop,29170647,15260.23
2020-05-08,Mobile,11725680,5924.81
2020-05-09,Desktop,26325720,14263.12
2020-05-09,Mobile,11856818,6316.51
2020-05-10,Desktop,28488075,15820.86
2020-05-10,Mobile,13105064,6975.91
2020-05-11,Desktop,28286594,16145.69
2020-05-11,Mobile,11091243,6025.73
2020-05-12,Desktop,25962388,16994.58
2020-05-12,Mobile,10619458,6698.28
2020-05-13,Desktop,27278715,17152.91
2020-05-13,Mobile,11400889,7088.67
2020-05-14,Desktop,28318055,17163.05
2020-05-14,Mobile,11450821,6871.73
2020-05-15,Desktop,27098547,16149.38
2020-05-15,Mobile,10764280,6032.61
2020-05-16,Desktop,23060483,14759.01
2020-05-16,Mobile,9599922,5566.57
2020-05-17,Desktop,28898496,17895.43
2020-05-17,Mobile,11530946,6670.63
2020-05-18,Desktop,27688125,17444.3
2020-05-18,Mobile,9426391,5162.47
2020-05-19,Desktop,28181149,17718.86
2020-05-19,Mobile,10054154,5500.62
2020-05-20,Desktop,27659287,18080.77
2020-05-20,Mobile,10163961,5780.27
2020-05-21,Desktop,27187024,17770.35
2020-05-21,Mobile,10901153,6397.89
2020-05-22,Desktop,27944037,17573.34
2020-05-22,Mobile,11621660,6645.49
2020-05-23,Desktop,23181234,15778.16
2020-05-23,Mobile,11385566,6726.52
2020-05-24,Desktop,25945940,17756.75
2020-05-24,Mobile,12863777,7922.77
2020-05-25,Desktop,21363366,14918.55
2020-05-25,Mobile,11212577,6606.63
2020-05-26,Desktop,27233720,18271.61
2020-05-26,Mobile,10696488,6317.09
2020-05-27,Desktop,28229153,19112.85
2020-05-27,Mobile,11647011,6877.73
2020-05-28,Desktop,28671000,18930.11
2020-05-28,Mobile,11609282,6996.01
2020-05-29,Desktop,26022612,17573.11
2020-05-29,Mobile,10304917,6751.53
2020-05-30,Desktop,22367181,15003.37
2020-05-30,Mobile,9957793,6744.27
2020-05-31,Desktop,24475723,16359.0
2020-05-31,Mobile,11047054,7287.78
2020-06-01,Desktop,23593250,15887.57
2020-06-01,Mobile,8568360,5411.32
2020-06-02,Desktop,24679178,15103.89
2020-06-02,Mobile,8768659,5161.9
2020-06-03,Desktop,25258524,15299.7
2020-06-03,Mobile,9297828,5323.77
2020-06-04,Desktop,24372063,14871.56
2020-06-04,Mobile,9424671,5202.1
2020-06-05,Desktop,23397953,13884.19
2020-06-05,Mobile,9067073,5042.48
2020-06-06,Desktop,21338672,12781.08
2020-06-06,Mobile,9452673,5340.23
2020-06-07,Desktop,24824699,14537.71
2020-06-07,Mobile,10667047,6040.33
2020-06-08,Desktop,24311934,14961.46
2020-06-08,Mobile,9000512,5044.47
2020-06-09,Desktop,25172870,16521.12
2020-06-09,Mobile,9748493,5799.34
2020-06-10,Desktop,26010998,16753.59
2020-06-10,Mobile,10211845,6127.29
2020-06-11,Desktop,25565568,16648.59
2020-06-11,Mobile,10058273,6018.77
2020-06-12,Desktop,24614328,16129.98
2020-06-12,Mobile,9531625,5666.24
2020-06-13,Desktop,20952678,14301.11
2020-06-13,Mobile,9309128,5753.8
2020-06-14,Desktop,24427126,16140.09
2020-06-14,Mobile,10948721,6587.45
2020-06-15,Desktop,25895040,17265.15
2020-06-15,Mobile,9677301,5750.64
2020-06-16,Desktop,26424544,17773.35
2020-06-16,Mobile,10240349,6360.2
2020-06-17,Desktop,26777152,18104.32
2020-06-17,Mobile,10188903,6538.23
2020-06-18,Desktop,26555922,18456.4
2020-06-18,Mobile,10053499,6605.36
2020-06-19,Desktop,25679790,17978.92
2020-06-19,Mobile,9959986,6278.7
2020-06-20,Desktop,21546870,15507.3
2020-06-20,Mobile,9679386,6346.22
2020-06-21,Desktop,24246799,17030.42
2020-06-21,Mobile,10770546,6961.83
2020-06-22,Desktop,26827635,19023.63
2020-06-22,Mobile,9473194,6235.3
2020-06-23,Desktop,26323236,18996.69
2020-06-23,Mobile,9764902,6421.56
2020-06-24,Desktop,27170890,20018.39
2020-06-24,Mobile,10369851,7261.63
2020-06-25,Desktop,27673993,21216.83
2020-06-25,Mobile,10148909,7340.44
2020-06-26,Desktop,26698483,20906.55
2020-06-26,Mobile,10339212,7595.12
2020-06-27,Desktop,22348991,17800.41
2020-06-27,Mobile,10278233,7499.27
2020-06-28,Desktop,25490489,19248.62
2020-06-28,Mobile,11296369,7958.37
2020-06-29,Desktop,27244097,21408.34
2020-06-29,Mobile,9788268,6793.34
2020-06-30,Desktop,26045148,20681.8
2020-06-30,Mobile,9964913,7061.81
2020-07-01,Desktop,23381846,16351.98
2020-07-01,Mobile,9288470,5911.45
2020-07-02,Desktop,22507540,16208.62
2020-07-02,Mobile,9272805,6081.78
2020-07-03,Desktop,19805632,14050.29
2020-07-03,Mobile,9238823,5938.42
2020-07-04,Desktop,18070372,12902.62
2020-07-04,Mobile,8266719,5315.04
2020-07-05,Desktop,22201964,15343.59
2020-07-05,Mobile,10714715,6645.72
2020-07-06,Desktop,24134264,16207.92
2020-07-06,Mobile,10180885,6225.44
2020-07-07,Desktop,25042500,16390.8
2020-07-07,Mobile,10177866,6108.86
2020-07-08,Desktop,24876334,16909.33
2020-07-08,Mobile,9979878,6367.36
2020-07-09,Desktop,24113339,16623.07
2020-07-09,Mobile,9837312,6490.4
2020-07-10,Desktop,24309101,16118.14
2020-07-10,Mobile,10120223,6327.29
2020-07-11,Desktop,20654031,14001.68
2020-07-11,Mobile,9677068,6248.89
2020-07-12,Desktop,24478047,15847.16
2020-07-12,Mobile,11208060,7033.11
2020-07-13,Desktop,26168028,17484.11
2020-07-13,Mobile,9514161,6123.28
2020-07-14,Desktop,27029611,18870.27
2020-07-14,Mobile,10484270,7114.98
2020-07-15,Desktop,28535733,19080.21
2020-07-15,Mobile,10381184,6895.03
2020-07-16,Desktop,27620245,18509.5
2020-07-16,Mobile,10577736,6876.41
2020-07-17,Desktop,25549022,17267.46
2020-07-17,Mobile,10595283,6830.69
2020-07-18,Desktop,21903695,15390.63
2020-07-18,Mobile,10301720,6826.98
2020-07-19,Desktop,26147358,17744.4
2020-07-19,Mobile,11361613,7349.84
2020-07-20,Desktop,26974881,18409.99
2020-07-20,Mobile,9615619,6264.36
2020-07-21,Desktop,27590589,18550.36
2020-07-21,Mobile,10413621,6713.4
2020-07-22,Desktop,28779403,20158.43
2020-07-22,Mobile,10869066,7076.08
2020-07-23,Desktop,27693980,20487.84
2020-07-23,Mobile,10635921,7399.66
2020-07-24,Desktop,25732819,19235.25
2020-07-24,Mobile,10500795,7314.76
2020-07-25,Desktop,21482382,16693.33
2020-07-25,Mobile,10051662,7185.29
2020-07-26,Desktop,26062689,19621.98
2020-07-26,Mobile,11367179,8109.44
2020-07-27,Desktop,27076754,20150.82
2020-07-27,Mobile,10240254,6931.93
2020-07-28,Desktop,25435845,18835.13
2020-07-28,Mobile,10365988,7023.36
2020-07-29,Desktop,26550101,19975.99
2020-07-29,Mobile,10779736,7436.39
2020-07-30,Desktop,25232282,19708.66
2020-07-30,Mobile,10796236,7445.84
2020-07-31,Desktop,23432340,18217.57
2020-07-31,Mobile,9770925,6775.19
2020-08-01,Desktop,20368194,14908.45
2020-08-01,Mobile,10212629,6991.54
2020-08-02,Desktop,23791338,16762.36
2020-08-02,Mobile,11574688,7753.56
2020-08-03,Desktop,24316305,18411.56
2020-08-03,Mobile,9893420,6696.09
2020-08-04,Desktop,24719600,18644.75
2020-08-04,Mobile,10024544,7026.26
2020-08-05,Desktop,25086482,19084.78
2020-08-05,Mobile,10154808,7088.15
2020-08-06,Desktop,25524562,20140.23
2020-08-06,Mobile,11048715,8209.18
2020-08-07,Desktop,24732390,19845.34
2020-08-07,Mobile,11054226,7867.03
2020-08-08,Desktop,20076934,15859.86
2020-08-08,Mobile,10588594,7730.37
2020-08-09,Desktop,23730198,17957.48
2020-08-09,Mobile,12077581,8485.84
2020-08-10,Desktop,25052443,19821.26
2020-08-10,Mobile,10137845,7070.59
2020-08-11,Desktop,25512978,20062.94
2020-08-11,Mobile,10526668,7357.29
2020-08-12,Desktop,26893273,21332.2
2020-08-12,Mobile,10936672,7750.78
2020-08-13,Desktop,26829164,22196.4
2020-08-13,Mobile,10837208,8000.44
2020-08-14,Desktop,24609995,20499.68
2020-08-14,Mobile,10790657,8023.06
2020-08-15,Desktop,21152506,17849.68
2020-08-15,Mobile,10602222,8165.91
2020-08-16,Desktop,25860753,20548.66
2020-08-16,Mobile,12152621,8886.84
2020-08-17,Desktop,26571849,22495.03
2020-08-17,Mobile,10111636,7540.48
2020-08-18,Desktop,27894377,23041.78
2020-08-18,Mobile,11043812,8187.52
2020-08-19,Desktop,28813099,24330.11
2020-08-19,Mobile,11360602,8570.32
2020-08-20,Desktop,28820359,23995.56
2020-08-20,Mobile,11889937,8782.63
2020-08-21,Desktop,26750531,22529.57
2020-08-21,Mobile,11561174,8574.59
2020-08-22,Desktop,22958512,19360.03
2020-08-22,Mobile,11254630,8656.95
2020-08-23,Desktop,28472688,22562.53
2020-08-23,Mobile,12900287,9699.23
2020-08-24,Desktop,30413804,25717.33
2020-08-24,Mobile,10822124,8074.71
2020-08-25,Desktop,29455115,24259.98
2020-08-25,Mobile,11319766,8433.9
2020-08-26,Desktop,28870879,24055.24
2020-08-26,Mobile,11144218,8487.35
2020-08-27,Desktop,28715990,23982.07
2020-08-27,Mobile,11167812,8548.71
2020-08-28,Desktop,26784217,22251.33
2020-08-28,Mobile,10660656,8275.2
2020-08-29,Desktop,23763502,19036.1
2020-08-29,Mobile,10989150,8345.19
2020-08-30,Desktop,26460213,21734.72
2020-08-30,Mobile,12069762,9509.39
2020-08-31,Desktop,27842427,22957.74
2020-08-31,Mobile,10131778,7561.3
2020-09-01,Desktop,27564258,22351.42
2020-09-01,Mobile,10632245,8078.12
2020-09-02,Desktop,29136104,22789.64
2020-09-02,Mobile,11059140,8290.6
2020-09-03,Desktop,27920253,22770.0
2020-09-03,Mobile,11005341,8417.05
2020-09-04,Desktop,25893035,20993.56
2020-09-04,Mobile,10816471,7898.6
2020-09-05,Desktop,21604442,17861.31
2020-09-05,Mobile,10576054,7822.54
2020-09-06,Desktop,26077734,21156.06
2020-09-06,Mobile,12182810,8924.9
2020-09-07,Desktop,21361203,17513.65
2020-09-07,Mobile,10355293,7580.45
2020-09-08,Desktop,28467770,22636.27
2020-09-08,Mobile,10611650,7586.48
2020-09-09,Desktop,30453757,23995.92
2020-09-09,Mobile,11684382,8594.59
2020-09-10,Desktop,31293775,25338.88
2020-09-10,Mobile,11822166,9069.6
2020-09-11,Desktop,29181133,24503.89
2020-09-11,Mobile,11675434,9243.38
2020-09-12,Desktop,23361958,21966.97
2020-09-12,Mobile,11283710,9262.9
2020-09-13,Desktop,27528809,25405.44
2020-09-13,Mobile,12459555,10376.06
2020-09-14,Desktop,29092528,23988.33
2020-09-14,Mobile,10400146,7866.68
2020-09-15,Desktop,29021757,24192.26
2020-09-15,Mobile,11066242,8307.49
2020-09-16,Desktop,29274539,25648.58
2020-09-16,Mobile,11494323,8972.7
2020-09-17,Desktop,29146445,26060.32
2020-09-17,Mobile,11891374,9458.53
2020-09-18,Desktop,27988863,26152.59
2020-09-18,Mobile,11375292,9289.6
2020-09-19,Desktop,22481043,21363.39
2020-09-19,Mobile,11033554,9685.57
2020-09-20,Desktop,26903001,23943.16
2020-09-20,Mobile,12446730,10752.21
2020-09-21,Desktop,28169899,26558.67
2020-09-21,Mobile,10344643,8931.04
2020-09-22,Desktop,27763718,27027.06
2020-09-22,Mobile,10726257,9800.63
2020-09-23,Desktop,29223653,28862.74
2020-09-23,Mobile,10751387,9817.15
